Date,Open,High,Low,Close,Adj Close,Volume,Amount
2022-12-05,4.699999809265137,4.730000019073486,4.46999979019165,4.53000020980835,4.53000020980835,28384800,130782964.78185654
2022-12-06,4.539999961853027,4.550000190734863,4.260000228881836,4.320000171661377,4.320000171661377,41048400,181331312.6762867
2022-12-07,4.300000190734863,4.369999885559082,4.239999771118164,4.300000190734863,4.300000190734863,21933400,94368453.7091732
2022-12-08,4.349999904632568,4.429999828338623,4.25,4.400000095367432,4.400000095367432,19767400,86136444.65167522
2022-12-09,4.360000133514404,4.400000095367432,4.309999942779541,4.340000152587891,4.340000152587891,16804200,73140281.86218739
2022-12-12,4.309999942779541,4.480000019073486,4.269999980926514,4.449999809265137,4.449999809265137,23353200,102228631.55236244
2022-12-13,4.690000057220459,4.769999980926514,4.349999904632568,4.429999828338623,4.429999828338623,33682400,153591742.0726776
2022-12-14,4.570000171661377,4.920000076293945,4.53000020980835,4.699999809265137,4.699999809265137,68775700,321870280.5912733
2022-12-15,4.579999923706055,4.760000228881836,4.5,4.630000114440918,4.630000114440918,37157400,171574296.98052406
2022-12-16,4.579999923706055,4.679999828338623,4.5,4.639999866485596,4.639999866485596,31419300,144528777.00362206
2022-12-19,4.659999847412109,4.659999847412109,4.400000095367432,4.429999828338623,4.429999828338623,27122400,123067887.41340637
2022-12-20,4.53000020980835,4.760000228881836,4.449999809265137,4.570000171661377,4.570000171661377,34033400,155787892.07024574
2022-12-21,4.650000095367432,4.730000019073486,4.559999942779541,4.639999866485596,4.639999866485596,24848900,115423140.02604485
2022-12-22,4.579999923706055,4.625,4.369999885559082,4.579999923706055,4.579999923706055,30665900,139184851.5778303
2022-12-23,4.550000190734863,4.619999885559082,4.460999965667725,4.610000133514404,4.610000133514404,19435300,88629827.67760754
2022-12-27,4.550000190734863,4.579999923706055,4.349999904632568,4.389999866485596,4.389999866485596,24110700,107714551.56018734
2022-12-28,4.380000114440918,4.429999828338623,4.239999771118164,4.369999885559082,4.369999885559082,35043300,152613567.990911
2022-12-29,4.400000095367432,4.630000114440918,4.320000171661377,4.590000152587891,4.590000152587891,33261900,149179625.94094276
2022-12-30,4.489999771118164,4.650000095367432,4.449999809265137,4.610000133514404,4.610000133514404,28240200,128492908.65340233
